,2019_1-1,2019_1-2,2019_1-3,2019_1-4,2019_1-5,2019_2-1,2019_2-2,2019_2-3,2019_2-4,2019_2-5,2019_3-1,2019_3-2,2019_3-3,2019_3-4,2019_4-1,2020_1-1,2020_1-2,2020_1-3,2020_1-4,2020_1-5,2020_2-1,2020_2-2,2020_2-3,2020_2-4,2020_2-5,2020_3-1,2020_3-2,2020_3-3,2020_3-4,2020_4-1,2021_1-1,2021_1-2,2021_1-3,2021_1-4,2021_1-5,2021_2-1,2021_2-2,2021_2-3,2021_2-4,2021_2-5,2021_3-1,2021_3-2,2021_3-3,2021_3-4,2021_4-1,2022_1-1,2022_1-2,2022_1-3,2022_1-4,2022_1-5,2022_2-1,2022_2-2,2022_2-3,2022_2-4,2022_2-5,2022_3-1,2022_3-2,2022_3-3,2022_3-4,2022_4-1,2023_1-1,2023_1-2,2023_1-3,2023_1-4,2023_1-5,2023_2-1,2023_2-2,2023_2-3,2023_2-4,2023_2-5,2023_3-1,2023_3-2,2023_3-3,2023_3-4,2023_4-1,2024_1-1,2024_1-2,2024_1-3,2024_1-4,2024_1-5,2024_2-1,2024_2-2,2024_2-3,2024_2-4,2024_2-5,2024_3-1,2024_3-2,2024_3-3,2024_3-4,2024_4-1
11,3,2,4,2,2,3,1,4,2,4,2,1,4,3,2,5,5,3,2,3,2,2,4,3,3,3,2,3,2,5,4,3,4,2,2,3,1,2,3,2,4,2,2,2,4,3,4,5,4,2,3,3,4,2,5,5,3,3,4,3,5,4,1,3,4,5,2,3,2,2,2,1,4,2,2,3,2,5,4,3,2,1,2,5,1,3,3,2,1,4
12,5,3,2,1,4,2,3,4,2,2,2,2,2,5,5,2,3,4,2,2,3,3,4,5,1,3,2,1,3,3,5,4,5,5,1,2,1,2,2,5,3,5,2,5,3,3,3,2,1,2,2,2,5,4,2,2,3,2,2,2,1,4,5,4,1,1,4,2,2,3,2,2,2,5,1,2,1,3,4,2,2,2,4,3,5,2,2,3,4,3
13,3,2,2,3,3,2,5,1,4,2,5,1,2,4,3,2,5,3,1,5,2,2,4,2,2,2,3,3,2,3,3,2,4,2,1,3,2,2,5,1,3,2,2,4,5,4,4,3,1,3,3,1,1,2,3,1,5,3,1,3,3,2,2,3,4,2,3,2,2,2,2,1,2,3,5,1,4,4,2,2,3,2,3,3,5,1,2,2,2,3
14,5,2,4,1,2,2,2,2,3,3,2,4,2,1,2,1,2,4,2,5,1,2,3,3,5,1,1,4,1,1,3,5,2,4,1,3,2,5,2,5,1,3,2,2,4,4,1,2,1,1,4,2,2,5,3,1,5,5,2,4,3,1,4,4,2,2,2,1,4,1,1,4,3,2,3,5,1,3,1,2,2,3,1,1,2,3,2,1,4,1
15,2,1,2,4,4,2,1,3,1,2,3,2,3,2,5,4,2,1,5,2,3,1,1,2,1,2,3,2,2,3,3,5,2,5,1,3,2,2,2,2,2,1,2,4,3,4,1,2,5,3,2,3,2,3,4,4,1,2,4,4,4,5,1,4,4,5,3,2,2,1,2,2,5,4,5,3,5,5,3,2,2,2,2,2,1,2,1,2,2,2
16,3,1,2,2,5,1,1,5,2,2,5,3,3,1,3,5,5,1,4,3,3,2,3,2,1,3,5,2,5,3,4,4,4,3,4,4,1,1,3,4,4,3,2,4,1,2,4,1,2,2,2,3,3,1,1,4,2,3,1,2,4,5,2,4,1,2,4,1,3,3,2,1,2,2,2,3,2,1,1,3,2,3,1,3,1,1,4,1,3,3
17,5,5,1,4,2,3,2,3,3,3,3,1,2,2,4,3,3,2,3,3,2,2,2,5,2,2,2,2,2,2,4,3,5,2,5,5,3,3,3,2,3,5,2,2,5,4,2,2,1,5,5,4,5,2,5,2,4,2,2,2,3,3,2,1,5,3,2,2,3,4,3,3,1,2,5,5,4,3,2,1,3,2,2,2,2,4,1,2,2,2
18,1,2,5,2,4,2,3,4,5,3,2,2,3,2,1,3,1,2,2,5,2,2,2,3,2,5,4,3,3,4,2,3,4,3,3,2,2,2,3,3,3,2,2,1,2,3,1,2,3,2,2,5,2,2,1,5,2,3,5,1,1,1,1,1,3,2,2,2,5,4,2,5,,2,4,4,2,5,5,4,2,1,2,5,1,2,2,2,1,2
19,2,3,3,2,2,,,,,,3,2,,,1,2,3,1,1,2,,,,,,2,3,,,3,2,2,2,1,1,,,,,,1,2,,,1,3,4,2,5,2,,,,,,2,5,,,2,3,5,3,4,4,,,,,,5,1,,,1,2,2,3,2,4,,,,,,1,2,,,2
20,1,1,2,2,4,,,,,,3,5,,,3,2,5,2,3,4,,,,,,1,3,,,1,3,3,2,3,2,,,,,,1,2,,,2,1,3,2,3,3,,,,,,4,4,,,5,3,4,2,4,2,,,,,,2,3,,,1,2,5,4,2,1,,,,,,1,1,,,2
21,,,,,,,,,,,2,1,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,5,2,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,4,2,,,
22,,,,,,,,,,,4,3,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,2,1,,,
23,,,,,,,,,,,2,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,5,2,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,5,3,,,
24,,,,,,,,,,,4,1,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,5,4,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,4,4,,,
25,,,,,,,,,,,3,2,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,5,3,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,1,4,,,
26,,,,,,,,,,,2,3,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,3,5,,,
27,,,,,,,,,,,3,3,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,1,2,,,
28,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,
29,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,
30,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,
31,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,
32,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,
33,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,
34,,,,,,,,,,,5,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,
35,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,
36,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,
37,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,
38,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,
39,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,
40,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4,,,,
41,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,
42,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,
43,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,
44,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,
45,,,,,,,,,,,2,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,
46,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,
47,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,
48,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,
49,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,
50,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,
51,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,
52,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,
53,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,
54,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,
55,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,
56,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,
57,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,
58,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
59,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,
60,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,
61,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,
62,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,5,,,,
63,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,
64,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,
65,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,
66,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,
67,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,
68,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,
69,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,
70,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,5,,,,
71,,,,,,,,,,,2,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,
72,,,,,,,,,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,
73,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,
74,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,
75,,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,
76,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,2,,,,
77,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,
