name,Abb name,Date,Type,Size,Params,Class,Scoring,Scoring2,Scoring3,Scoring4,Dist,Low,High,Size_com,eng-rate,kor-rate,eng-pass,kor-pass,eng-perc
Phi-3-small-8k-instruct,Phi 3 Small,2024-05-02,Local,"14,784,548,864",7,S,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,64.57142857,39.47619048,3,0,21.1
chat-bison@001,PaLM 2 Bison,2023-07-10,P,,,P,TRUE,TRUE,,,TRUE,TRUE,FALSE,FALSE,63.42857143,60.61904762,6,4,18.0
gemma-2-9b-it,Gemma 2 9B,2024-06-25,Local,"18,483,411,968",9,S,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,62.23809524,53.71428571,1,0,15.0
Phi-3-mini-4k-instruct,Phi 3 Mini,2024-05-02,Local,"7,642,159,104",4,S,TRUE,TRUE,TRUE,,FALSE,TRUE,FALSE,TRUE,61.52380952,33.38095238,1,0,13.4
SOLAR-0-70b-16bit,SOLAR 0 70B,2023-07-30,Local,"137,953,316,864",69,L,TRUE,TRUE,,,TRUE,TRUE,FALSE,TRUE,61.33333333,47.9047619,3,0,13.0
SOLAR-10.7B-Instruct-v1.0,SOLAR 10.7B,2023-12-13,Local,"21,463,048,192",11,S,TRUE,TRUE,,,FALSE,TRUE,FALSE,TRUE,60.85714286,49.14285714,2,0,12.0
Yi-1.5-9B-Chat,Yi 1.5 9B,2024-05-10,Local,"17,658,814,464",9,S,TRUE,TRUE,,,FALSE,TRUE,FALSE,TRUE,60,38.19047619,3,0,10.4
c4ai-command-r-v01,Command R,2024-03-11,Local,"69,961,662,464",35,M,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,59.66666667,56.9047619,1,0,9.8
Llama-2-70b-chat-hf,Llama 2 70B,2023-07-18,Local,"137,953,316,864",69,L,TRUE,FALSE,,,TRUE,FALSE,FALSE,TRUE,50.95238095,32.14285714,0,0,1.5
Mistral-7B-Instruct-v0.1,Mistral 7B,2023-09-27,Local,14483464192,7,S,TRUE,FALSE,,,FALSE,FALSE,FALSE,TRUE,47.38095238,29.57142857,0,0,0.6
Llama-2-7b-chat-hf,Llama 2 7B,2023-07-18,Local,"13,476,835,328",7,S,TRUE,FALSE,,,FALSE,FALSE,FALSE,TRUE,33.04761905,24.38095238,0,0,0.0
